

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 08:45:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
    BSS         134
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     74      80
    BANK1            80      0      75
    BANK3            96      0      46
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[14]), STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[11]), 
		 -> STR_1(CODE[16]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@sVar(BANK0[10]), SetPoint@sVar(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    putst@str	PTR const unsigned char  size(1) Largest target is 20
		 -> main@sVar(BANK0[10]), SetPoint@sVar(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SetMotor
    _motor_reset->_SetPoint
    _SetPoint->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _putst->_putch
    _SetMotor->_pwm_set
    _pwm_set->___aldiv
    ___aldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   17871
                                             58 BANK0     16    16      0
                           _SetMotor
                           _SetPoint
                             _chkchr
                      _encoders_init
                    _getServoCommand
                      _getServoState
                        _motor_reset
                              _putst
                           _pwm_init
                            _pwm_set
                       _resetCounter
                        _serial_init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor_reset                                          0     0      0    5024
                           _SetPoint
                            _pwm_set
                       _resetCounter
 ---------------------------------------------------------------------------------
 (1) _resetCounter                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SetPoint                                            26    24      2    2653
                                             27 BANK0     26    24      2
                    _getServoCommand (ARG)
                              _putst
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1647
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _putst                                                2     2      0     276
                                              2 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _getServoState                                        4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _getServoCommand                                      6     4      2       0
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _encoders_init                                        2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _chkchr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetMotor                                            20    20      0    5325
                                             38 BANK0     20    20      0
                            ___awdiv
                             ___wmul
                          _constrain
                            _pwm_set
 ---------------------------------------------------------------------------------
 (1) _pwm_set                                             10     4      6    2371
                                             28 BANK0     10     4      6
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _constrain                                           12     0     12     487
                                              0 BANK0     12     0     12
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1516
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  7     7      0      23
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetMotor
     ___awdiv
     ___wmul
     _constrain
     _pwm_set
       ___aldiv
         ___lmul (ARG)
       ___lmul
   _SetPoint
     _getServoCommand (ARG)
     _putst (ARG)
       _putch
     _sprintf (ARG)
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _chkchr
   _encoders_init
   _getServoCommand
   _getServoState
   _motor_reset
     _SetPoint
       _getServoCommand (ARG)
       _putst (ARG)
         _putch
       _sprintf (ARG)
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _pwm_set
       ___aldiv
         ___lmul (ARG)
       ___lmul
     _resetCounter
   _putst
     _putch
   _pwm_init
   _pwm_set
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _resetCounter
   _serial_init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      D7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4A      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      4B       7       93.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      2E       9       47.9%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      D7      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri May 31 08:45:39 2019

                       pc 0002               __CFG_CP$OFF 0000                        l82 0FE7  
                      l83 0FF1              ___awdiv@sign 0026                        fsr 0004  
     ___wmul@multiplicand 0022           ??_getServoState 0022                       l170 07CC  
                     l182 0553                       l526 0FBF                       l297 018C  
                     l591 03CB                       _GIE 005F                       _RA5 002D  
                     _RA6 002E                       _RB5 0035                       _RC3 003B  
                     _RC4 003C                       _RC5 003D                       _PR2 0092  
            __CFG_CPD$OFF 0000                       _RX9 00C6                       _TX9 04C6  
                     _ab1 0076                       _isr 01DB                       fsr0 0004  
                     indf 0000              __CFG_IESO$ON 0000              __CFG_FOSC$EC 0000  
        _encoder1_counter 00D2              __CFG_LVP$OFF 0000                      l2002 043F  
                    l2010 04E9                      l2020 0546                      l2102 05A2  
                    l2014 0540                      l2016 0543                      l2106 05AA  
                    l2080 056B                      l2090 0573                      l2074 0560  
                    l2092 0581                      l2248 0747                      l2098 0597  
                    l2630 0F77                      l1902 030E                      l1840 05FA  
                    l1826 0FD9                      l1842 0608                      l1930 035E  
                    l1828 0FF3                      l1852 0629                      l1924 033D  
                    l1908 0324                      l1870 07A4                      l1918 033B  
                    l2750 04A0                      l2576 068A                      l2680 0169  
                    l1848 061E                      l1864 0788                      l1944 0371  
                    l1936 036D                      l1954 05B9                      l2666 008E  
                    l2658 0062                      l1890 070F                      l1866 0796  
                    l1874 07AF                      l1946 02EE                      l2754 04B1  
                    l2588 0FB7                      l2684 01B8                      l1892 06E3  
                    l1948 03B4                      l2756 04C5                      l1958 05CF  
                    l1886 0700                      l1984 03EC                      l1976 03DC  
                    l2856 054B                      l1994 0424                      l1986 03FC  
                    l1998 0431                      ?_isr 0077                      STR_1 063E  
                    STR_2 065C                      STR_3 0667                      _ANS4 0C44  
                    STR_5 064E                      _ANS8 0C48                      _ANS9 0C49  
                    _BRGH 04C2                      _T0IE 005D                      _CREN 00C4  
                    _T0IF 005A                      _FERR 00C2                      u1205 0609  
                    u1215 0615                      u1225 061F                      _IOCB 0096  
                    u1255 078B                      u1505 03FE                      u1425 05D1  
                    u1185 05FD                      u2243 067F                      u1515 0413  
                    u1435 05D9                      u1275 079C                      u1355 0354  
                    u2340 00B6                      u2253 069C                      u1525 0425  
                    u2341 00B7                      u1285 07A5                      u2342 00BC  
                    u2343 00BD                      u1615 06C0                      u2353 0167  
