

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:33:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
 (2) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  7     7      0      23
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetMotor
     ___wmul
     _constrain
     _pwm_set
       ___aldiv
         ___lmul (ARG)
       ___lmul
   _SetPoint
     _PrintSetpoint
       _putst
         _putch
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _getServoCommand (ARG)
   _chkchr
   _encoders_init
   _getServoCommand
   _getServoState
   _motor_reset
     _SetPoint
       _PrintSetpoint
         _putst
           _putch
         _sprintf
           ___lwdiv
           ___lwmod
             ___lwdiv (ARG)
       _getServoCommand (ARG)
     _pwm_set
       ___aldiv
         ___lmul (ARG)
       ___lmul
     _resetCounter
   _putst
     _putch
   _pwm_init
   _pwm_set
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _resetCounter
   _serial_init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      DC       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1A      23       7       43.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      5C       9       95.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      DC      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri May 31 17:33:22 2019

                       pc 0002               __CFG_CP$OFF 0000                        l82 0FC1  
                      l83 0FCB                        fsr 0004       ___wmul@multiplicand 0022  
         ??_getServoState 0022                       l170 07CB                       l182 05F0  
                     l362 0138                       l523 07E9                       l359 00EA  
                     l296 02BC                       l588 04F3                       _GIE 005F  
                     _RA5 002D                       _RA6 002E                       _RB5 0035  
                     _RC3 003B                       _RC4 003C                       _RC5 003D  
                     _PR2 0092              __CFG_CPD$OFF 0000                       _RX9 00C6  
                     _TX9 04C6                       _ab1 0073                       _isr 030B  
                     fsr0 0004                       indf 0000              __CFG_IESO$ON 0000  
            __CFG_FOSC$EC 0000          _encoder1_counter 0061              __CFG_LVP$OFF 0000  
                    l2133 07B0                      l2411 07E1                      l1811 0777  
                    l2453 0F3B                      l1805 075B                      l2621 0189  
                    l2605 0155                      l1903 0611                      l1831 0718  
                    l1807 0769                      l1815 0782                      l1921 0504  
                    l2481 0227                      l1833 06EC                      l2641 01E3  
                    l2633 01BB                      l2625 019D                      l1931 0524  
                    l1827 0709                      l1843 0436                      l2571 00B5  
                    l1781 063C                      l2645 01F2                      l2637 01CF  
                    l2629 01B1                      l2565 0090                      l2399 06CC  
                    l1943 0559                      l2495 0299                      l1767 0FB3  
                    l1783 064A                      l1871 0486                      l1929 0514  
                    l2673 05E8                      l1961 05E0                      l1769 0FCD  
                    l1793 066B                      l1865 0465                      l1849 044C  
                    l2649 01FD                      l2577 00C2                      l2569 00A1  
                    l1947 0567                      l1939 054C                      l1955 0586  
                    l2499 02E8                      l1859 0463                      l2595 0117  
                    l1965 05E3                      l1789 0660                      l1885 0499  
                    l1877 0495                      l1959 05DD                      l1887 0416  
                    l1889 04DC                      l1899 05FB                      ?_isr 0077  
                    STR_1 0680                      STR_2 069E                      STR_3 06A9  
                    STR_4 06A9                      _ANS4 0C44                      STR_5 0690  
                    _ANS8 0C48                      _ANS9 0C49                      _BRGH 04C2  
                    _T0IE 005D                      _CREN 00C4                      _T0IF 005A  
                    _FERR 00C2                      u1215 064B                      u1225 0657  
                    u2123 06C1                      u1235 0661                      _IOCB 0096  
                    u2133 06DE                      u2213 0297                      u1265 075E  
                    u2155 07EA                      u1515 0526                      u1435 0613  
                    u1195 063F                      u2165 07F1                      u1525 053B  
                    u1445 061B                      u1285 076F                      u1365 047C  
                    u1535 054D                      u1295 0778                      u1625 0FF1  
                    u2265 00CE                      u2275 00F3                      u1573 0584  
                    u2285 0141                      u1590 05C9                      u1495 0518  
                    u1591 05CA                      u1592 05CF                      u1593 05D0  
                    u1770 0794                      u1755 0F6C                      u1780 0795  
                    _PEIE 005E                      _RBIE 005B                      _RBIF 0058  
                    _RCIE 0465                      _RCIF 0065                      _OERR 00C1  
                    _TMR0 0001                      _SPEN 00C7                      _SREN 00C5  
                    _TXIE 0464                      _TXEN 04C5                      _TXIF 0064  
                    _SYNC 04C4         ??_getServoCommand 0022              __CFG_WRT$OFF 0000  
           __CFG_FCMEN$ON 0000                      _main 0038                      btemp 007E  
                    start 0012             __CFG_MCLRE$ON 0000                     ??_isr 0077  
       PrintSetpoint@sVar 003E           __end_of___aldiv 0570                     ?_main 0077  
                   _ANS10 0C4A                     _ANS11 0C4B                     _ANS13 0C4D  
           __CFG_WDTE$OFF 0000           __end_of___lwdiv 0670           __end_of___lwmod 0787  
                   i1l346 0404                     _RCREG 001A                     _SPBRG 0099  
                   _PORTB 0006                     _TXREG 0019       ___lmul@multiplicand 0024  
         ??_encoders_init 0020           __end_of_dpowers 0680                     _dummy 0075  
                   _onlyK 0067                     _putch 0FB0                     _putst 06E9  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_pwm_set 05F1  
                   status 0003                     wtemp0 007E           __end_of_sprintf 04E1  
         __initialization 0015              __end_of_main 0206                    ??_main 0058  
        __end_of_SetMotor 030B          __end_of_SetPoint 1000                    _CCPR1L 0015  
                  _CCPR2L 001B                    ?_putch 0077                    ?_putst 0077  
                  i1l2213 03D0                    i1l2205 03A6                    i1l2221 03F4  
                  i1l2209 03BC                    i1l2219 03E6                    i1l2163 032A  
                  i1l2181 036D                    i1l2173 0358                    i1l2193 037F  
                  i1l2185 0372                    i1l2169 0353                    i1l2195 038D  
                  i1l2189 037B                    i1l2199 03A1                    u185_25 031E  
                  u188_25 0362                    _TMR1IE 0460                    _TRISB1 0431  
                  _TRISB2 0432                    _TRISC1 0439                    _TRISA5 042D  
                  _TRISB3 0433                    _TRISC2 043A                    _TRISA6 042E  
                  _TRISB4 0434                    _TRISB5 0435                    _TRISC3 043B  
                  _TRISC4 043C                    _TRISB7 0437                    _TRISC5 043D  
          __CFG_PWRTE$OFF 0000              ?_serial_init 0077                    ___lmul 05F1  
               ??___aldiv 0035                    ___wmul 07DD                    _chkchr 0F35  
               ??___lwdiv 0024                 ??___lwmod 002C                    _state1 0074  
            ?_motor_reset 0077                    saved_w 007E          __end_of_pwm_init 07DD  
                  putch@c 0021                 ??_pwm_set 0042                 ??_sprintf 0033  
 __end_of__initialization 0034            __pcstackCOMMON 0077     __end_of_PrintSetpoint 0FB0  
           __end_of_putch 0FD8             __end_of_putst 071F           _getServoCommand 0787  
          _OPTION_REGbits 0081               SetMotor@err 004C                   ??_putch 0020  
                 ??_putst 0022                __pbssBANK0 0059                __pbssBANK1 00BA  
              __pbssBANK3 0190        __size_of_constrain 003C      getServoCommand@lStep 006B  
               ?_SetMotor 0077                 ?_SetPoint 0052                __pmaintext 0038  
                 ?___lmul 0020                   ?___wmul 0020                   ?_chkchr 0077  
              __pintentry 0004            ___lmul@product 0029     __end_of_getServoState 0F54  
           ?_resetCounter 0077                   _SPIData 006C                __stringtab 0670  
              ??_SetMotor 0046                ??_SetPoint 0054                   ___aldiv 04E1  
