

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 26 22:49:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
  5706  017F  1283               	bcf	3,5	;RP0=0, select bank0
  5707  0180  1303               	bcf	3,6	;RP1=0, select bank0
  5708  0181  00B9               	movwf	___flmul@temp+1
  5709  0182  0870               	movf	?__Umul8_16,w
  5710  0183  00B8               	movwf	___flmul@temp
  5711  0184  0838               	movf	___flmul@temp,w
  5712  0185  00A8               	movwf	??___flmul
  5713  0186  0839               	movf	___flmul@temp+1,w
  5714  0187  00A9               	movwf	??___flmul+1
  5715  0188  01AA               	clrf	??___flmul+2
  5716  0189  01AB               	clrf	??___flmul+3
  5717  018A  0828               	movf	??___flmul,w
  5718  018B  07AE               	addwf	___flmul@grs,f
  5719  018C  0829               	movf	??___flmul+1,w
  5720  018D  1103               	clrz
  5721  018E  1803               	skipnc
  5722  018F  3E01               	addlw	1
  5723  0190  1D03               	btfss	3,2
  5724  0191  07AF               	addwf	___flmul@grs+1,f
  5725  0192  082A               	movf	??___flmul+2,w
  5726  0193  1103               	clrz
  5727  0194  1803               	skipnc
  5728  0195  3E01               	addlw	1
  5729  0196  1D03               	btfss	3,2
  5730  0197  07B0               	addwf	___flmul@grs+2,f
  5731  0198  082B               	movf	??___flmul+3,w
  5732  0199  1103               	clrz
  5733  019A  1803               	skipnc
  5734  019B  3E01               	addlw	1
  5735  019C  1D03               	btfss	3,2
  5736  019D  07B1               	addwf	___flmul@grs+3,f
  5737  019E  3008               	movlw	8
  5738  019F  00A8               	movwf	??___flmul
  5739  01A0                     u257_25:	
  5740  01A0  1003               	clrc
  5741  01A1  0DAE               	rlf	___flmul@grs,f
  5742  01A2  0DAF               	rlf	___flmul@grs+1,f
  5743  01A3  0DB0               	rlf	___flmul@grs+2,f
  5744  01A4  0DB1               	rlf	___flmul@grs+3,f
  5745  01A5  0BA8               	decfsz	??___flmul,f
  5746  01A6  29A0               	goto	u257_25
  5747  01A7  0820               	movf	___flmul@b,w
  5748  01A8  00A8               	movwf	??___flmul
  5749  01A9  0828               	movf	??___flmul,w
  5750  01AA  00F0               	movwf	__Umul8_16@multiplicand
  5751  01AB  0824               	movf	___flmul@a,w
  5752  01AC  120A  158A  2292  120A  118A  	fcall	__Umul8_16
  5753  01B1  0871               	movf	?__Umul8_16+1,w
  5754  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  5755  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  5756  01B4  00B9               	movwf	___flmul@temp+1
  5757  01B5  0870               	movf	?__Umul8_16,w
  5758  01B6  00B8               	movwf	___flmul@temp
  5759  01B7  0838               	movf	___flmul@temp,w
  5760  01B8  00A8               	movwf	??___flmul
  5761  01B9  0839               	movf	___flmul@temp+1,w
  5762  01BA  00A9               	movwf	??___flmul+1
  5763  01BB  01AA               	clrf	??___flmul+2
  5764  01BC  01AB               	clrf	??___flmul+3
  5765  01BD  0828               	movf	??___flmul,w
  5766  01BE  07AE               	addwf	___flmul@grs,f
  5767  01BF  0829               	movf	??___flmul+1,w
  5768  01C0  1103               	clrz
  5769  01C1  1803               	skipnc
  5770  01C2  3E01               	addlw	1
  5771  01C3  1D03               	btfss	3,2
  5772  01C4  07AF               	addwf	___flmul@grs+1,f
  5773  01C5  082A               	movf	??___flmul+2,w
  5774  01C6  1103               	clrz
  5775  01C7  1803               	skipnc
  5776  01C8  3E01               	addlw	1
  5777  01C9  1D03               	btfss	3,2
  5778  01CA  07B0               	addwf	___flmul@grs+2,f
  5779  01CB  082B               	movf	??___flmul+3,w
  5780  01CC  1103               	clrz
  5781  01CD  1803               	skipnc
  5782  01CE  3E01               	addlw	1
  5783  01CF  1D03               	btfss	3,2
  5784  01D0  07B1               	addwf	___flmul@grs+3,f
  5785  01D1  0821               	movf	___flmul@b+1,w
  5786  01D2  00A8               	movwf	??___flmul
  5787  01D3  0828               	movf	??___flmul,w
  5788  01D4  00F0               	movwf	__Umul8_16@multiplicand
  5789  01D5  0826               	movf	___flmul@a+2,w
  5790  01D6  120A  158A  2292  120A  118A  	fcall	__Umul8_16
  5791  01DB  0871               	movf	?__Umul8_16+1,w
  5792  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  5793  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  5794  01DE  00B9               	movwf	___flmul@temp+1
  5795  01DF  0870               	movf	?__Umul8_16,w
  5796  01E0  00B8               	movwf	___flmul@temp
  5797  01E1  0838               	movf	___flmul@temp,w
  5798  01E2  00A8               	movwf	??___flmul
  5799  01E3  0839               	movf	___flmul@temp+1,w
  5800  01E4  00A9               	movwf	??___flmul+1
  5801  01E5  01AA               	clrf	??___flmul+2
  5802  01E6  01AB               	clrf	??___flmul+3
  5803  01E7  0828               	movf	??___flmul,w
  5804  01E8  07B4               	addwf	___flmul@prod,f
  5805  01E9  0829               	movf	??___flmul+1,w
  5806  01EA  1103               	clrz
  5807  01EB  1803               	skipnc
  5808  01EC  3E01               	addlw	1
  5809  01ED  1D03               	btfss	3,2
  5810  01EE  07B5               	addwf	___flmul@prod+1,f
  5811  01EF  082A               	movf	??___flmul+2,w
  5812  01F0  1103               	clrz
  5813  01F1  1803               	skipnc
  5814  01F2  3E01               	addlw	1
  5815  01F3  1D03               	btfss	3,2
  5816  01F4  07B6               	addwf	___flmul@prod+2,f
  5817  01F5  082B               	movf	??___flmul+3,w
  5818  01F6  1103               	clrz
  5819  01F7  1803               	skipnc
  5820  01F8  3E01               	addlw	1
  5821  01F9  1D03               	btfss	3,2
  5822  01FA  07B7               	addwf	___flmul@prod+3,f
  5823  01FB  0822               	movf	___flmul@b+2,w
  5824  01FC  00A8               	movwf	??___flmul
  5825  01FD  0828               	movf	??___flmul,w
  5826  01FE  00F0               	movwf	__Umul8_16@multiplicand
  5827  01FF  0825               	movf	___flmul@a+1,w
  5828  0200  120A  158A  2292  120A  118A  	fcall	__Umul8_16
  5829  0205  0871               	movf	?__Umul8_16+1,w
  5830  0206  1283               	bcf	3,5	;RP0=0, select bank0
  5831  0207  1303               	bcf	3,6	;RP1=0, select bank0
  5832  0208  00B9               	movwf	___flmul@temp+1
  5833  0209  0870               	movf	?__Umul8_16,w
  5834  020A  00B8               	movwf	___flmul@temp
  5835  020B  0838               	movf	___flmul@temp,w
  5836  020C  00A8               	movwf	??___flmul
  5837  020D  0839               	movf	___flmul@temp+1,w
  5838  020E  00A9               	movwf	??___flmul+1
  5839  020F  01AA               	clrf	??___flmul+2
  5840  0210  01AB               	clrf	??___flmul+3
  5841  0211  0828               	movf	??___flmul,w
  5842  0212  07B4               	addwf	___flmul@prod,f
  5843  0213  0829               	movf	??___flmul+1,w
  5844  0214  1103               	clrz
  5845  0215  1803               	skipnc
  5846  0216  3E01               	addlw	1
  5847  0217  1D03               	btfss	3,2
  5848  0218  07B5               	addwf	___flmul@prod+1,f
  5849  0219  082A               	movf	??___flmul+2,w
  5850  021A  1103               	clrz
  5851  021B  1803               	skipnc
  5852  021C  3E01               	addlw	1
  5853  021D  1D03               	btfss	3,2
  5854  021E  07B6               	addwf	___flmul@prod+2,f
  5855  021F  082B               	movf	??___flmul+3,w
  5856  0220  1103               	clrz
  5857  0221  1803               	skipnc
  5858  0222  3E01               	addlw	1
  5859  0223  1D03               	btfss	3,2
  5860  0224  07B7               	addwf	___flmul@prod+3,f
  5861  0225  0822               	movf	___flmul@b+2,w
  5862  0226  00A8               	movwf	??___flmul
  5863  0227  0828               	movf	??___flmul,w
  5864  0228  00F0               	movwf	__Umul8_16@multiplicand
  5865  0229  0826               	movf	___flmul@a+2,w
  5866  022A  120A  158A  2292  120A  118A  	fcall	__Umul8_16
  5867  022F  0871               	movf	?__Umul8_16+1,w
  5868  0230  1283               	bcf	3,5	;RP0=0, select bank0
  5869  0231  1303               	bcf	3,6	;RP1=0, select bank0
  5870  0232  00B9               	movwf	___flmul@temp+1
  5871  0233  0870               	movf	?__Umul8_16,w
  5872  0234  00B8               	movwf	___flmul@temp
  5873  0235  0838               	movf	___flmul@temp,w
  5874  0236  00A8               	movwf	??___flmul
  5875  0237  0839               	movf	___flmul@temp+1,w
  5876  0238  00A9               	movwf	??___flmul+1
  5877  0239  01AA               	clrf	??___flmul+2
  5878  023A  01AB               	clrf	??___flmul+3
  5879  023B  3008               	movlw	8
  5880  023C                     u261_25:	
  5881  023C  1003               	clrc
  5882  023D  0DA8               	rlf	??___flmul,f
  5883  023E  0DA9               	rlf	??___flmul+1,f
  5884  023F  0DAA               	rlf	??___flmul+2,f
  5885  0240  0DAB               	rlf	??___flmul+3,f
  5886  0241  3EFF               	addlw	-1
  5887  0242  1D03               	skipz
  5888  0243  2A3C               	goto	u261_25
  5889  0244  0828               	movf	??___flmul,w
  5890  0245  07B4               	addwf	___flmul@prod,f
  5891  0246  0829               	movf	??___flmul+1,w
  5892  0247  1103               	clrz
  5893  0248  1803               	skipnc
  5894  0249  3E01               	addlw	1
  5895  024A  1D03               	btfss	3,2
  5896  024B  07B5               	addwf	___flmul@prod+1,f
  5897  024C  082A               	movf	??___flmul+2,w
  5898  024D  1103               	clrz
  5899  024E  1803               	skipnc
  5900  024F  3E01               	addlw	1
  5901  0250  1D03               	btfss	3,2
  5902  0251  07B6               	addwf	___flmul@prod+2,f
  5903  0252  082B               	movf	??___flmul+3,w
  5904  0253  1103               	clrz
  5905  0254  1803               	skipnc
  5906  0255  3E01               	addlw	1
  5907  0256  1D03               	btfss	3,2
  5908  0257  07B7               	addwf	___flmul@prod+3,f
  5909  0258  082E               	movf	___flmul@grs,w
  5910  0259  00A8               	movwf	??___flmul
  5911  025A  082F               	movf	___flmul@grs+1,w
  5912  025B  00A9               	movwf	??___flmul+1
  5913  025C  0830               	movf	___flmul@grs+2,w
  5914  025D  00AA               	movwf	??___flmul+2
  5915  025E  0831               	movf	___flmul@grs+3,w
  5916  025F  00AB               	movwf	??___flmul+3
  5917  0260  3018               	movlw	24
  5918  0261                     u263_25:	
  5919  0261  1003               	clrc
  5920  0262  0CAB               	rrf	??___flmul+3,f
  5921  0263  0CAA               	rrf	??___flmul+2,f
  5922  0264  0CA9               	rrf	??___flmul+1,f
  5923  0265  0CA8               	rrf	??___flmul,f
  5924  0266  3EFF               	addlw	-1
  5925  0267  1D03               	skipz
  5926  0268  2A61               	goto	u263_25
  5927  0269  0828               	movf	??___flmul,w
  5928  026A  07B4               	addwf	___flmul@prod,f
  5929  026B  0829               	movf	??___flmul+1,w
  5930  026C  1103               	clrz
  5931  026D  1803               	skipnc
  5932  026E  3E01               	addlw	1
  5933  026F  1D03               	btfss	3,2
  5934  0270  07B5               	addwf	___flmul@prod+1,f
  5935  0271  082A               	movf	??___flmul+2,w
  5936  0272  1103               	clrz
  5937  0273  1803               	skipnc
  5938  0274  3E01               	addlw	1
  5939  0275  1D03               	btfss	3,2
  5940  0276  07B6               	addwf	___flmul@prod+2,f
  5941  0277  082B               	movf	??___flmul+3,w
  5942  0278  1103               	clrz
  5943  0279  1803               	skipnc
  5944  027A  3E01               	addlw	1
  5945  027B  1D03               	btfss	3,2
  5946  027C  07B7               	addwf	___flmul@prod+3,f
  5947  027D  3008               	movlw	8
  5948  027E  00A8               	movwf	??___flmul
  5949  027F                     u265_25:	
  5950  027F  1003               	clrc
  5951  0280  0DAE               	rlf	___flmul@grs,f
  5952  0281  0DAF               	rlf	___flmul@grs+1,f
  5953  0282  0DB0               	rlf	___flmul@grs+2,f
  5954  0283  0DB1               	rlf	___flmul@grs+3,f
  5955  0284  0BA8               	decfsz	??___flmul,f
  5956  0285  2A7F               	goto	u265_25
  5957  0286  0833               	movf	___flmul@bexp,w
  5958  0287  0732               	addwf	___flmul@aexp,w
  5959  0288  00A8               	movwf	??___flmul
  5960  0289  01A9               	clrf	??___flmul+1
  5961  028A  0DA9               	rlf	??___flmul+1,f
  5962  028B  0828               	movf	??___flmul,w
  5963  028C  3E82               	addlw	130
  5964  028D  00B8               	movwf	___flmul@temp
  5965  028E  0829               	movf	??___flmul+1,w
  5966  028F  1803               	skipnc
  5967  0290  3E01               	addlw	1
  5968  0291  3EFF               	addlw	255
  5969  0292  00B9               	movwf	___flmul@temp+1
  5970  0293                     i1l2385:	
  5971  0293  1BB6               	btfsc	___flmul@prod+2,7
  5972  0294  2AB0               	goto	i1l2387
  5973  0295  3001               	movlw	1
  5974  0296  00A8               	movwf	??___flmul
  5975  0297                     u266_25:	
  5976  0297  1003               	clrc
  5977  0298  0DB4               	rlf	___flmul@prod,f
  5978  0299  0DB5               	rlf	___flmul@prod+1,f
  5979  029A  0DB6               	rlf	___flmul@prod+2,f
  5980  029B  0DB7               	rlf	___flmul@prod+3,f
  5981  029C  0BA8               	decfsz	??___flmul,f
  5982  029D  2A97               	goto	u266_25
  5983  029E  1BB1               	btfsc	___flmul@grs+3,7
  5984  029F  1434               	bsf	___flmul@prod,0
  5985  02A0  3001               	movlw	1
  5986  02A1  00A8               	movwf	??___flmul
  5987  02A2                     u268_25:	
  5988  02A2  1003               	clrc
  5989  02A3  0DAE               	rlf	___flmul@grs,f
  5990  02A4  0DAF               	rlf	___flmul@grs+1,f
  5991  02A5  0DB0               	rlf	___flmul@grs+2,f
  5992  02A6  0DB1               	rlf	___flmul@grs+3,f
  5993  02A7  0BA8               	decfsz	??___flmul,f
  5994  02A8  2AA2               	goto	u268_25
  5995  02A9  30FF               	movlw	255
  5996  02AA  07B8               	addwf	___flmul@temp,f
  5997  02AB  1803               	skipnc
  5998  02AC  0AB9               	incf	___flmul@temp+1,f
  5999  02AD  30FF               	movlw	255
  6000  02AE  07B9               	addwf	___flmul@temp+1,f
  6001  02AF  2A93               	goto	i1l2385
  6002  02B0                     i1l2387:	
  6003  02B0  01B2               	clrf	___flmul@aexp
  6004  02B1  1FB1               	btfss	___flmul@grs+3,7
  6005  02B2  2AC9               	goto	i1l2397
  6006  02B3  30FF               	movlw	255
  6007  02B4  052E               	andwf	___flmul@grs,w
  6008  02B5  00A8               	movwf	??___flmul
  6009  02B6  30FF               	movlw	255
  6010  02B7  052F               	andwf	___flmul@grs+1,w
  6011  02B8  00A9               	movwf	??___flmul+1
  6012  02B9  30FF               	movlw	255
  6013  02BA  0530               	andwf	___flmul@grs+2,w
  6014  02BB  00AA               	movwf	??___flmul+2
  6015  02BC  307F               	movlw	127
  6016  02BD  0531               	andwf	___flmul@grs+3,w
  6017  02BE  00AB               	movwf	??___flmul+3
  6018  02BF  082B               	movf	??___flmul+3,w
  6019  02C0  042A               	iorwf	??___flmul+2,w
  6020  02C1  0429               	iorwf	??___flmul+1,w
  6021  02C2  0428               	iorwf	??___flmul,w
  6022  02C3  1903               	skipnz
  6023  02C4  1834               	btfsc	___flmul@prod,0
  6024  02C5  2AC7               	goto	i1l2393
  6025  02C6  2AC9               	goto	i1l2397
  6026  02C7                     i1l2393:	
  6027  02C7  01B2               	clrf	___flmul@aexp
  6028  02C8  0AB2               	incf	___flmul@aexp,f
  6029  02C9                     i1l2397:	
  6030  02C9  0832               	movf	___flmul@aexp,w
  6031  02CA  1903               	btfsc	3,2
  6032  02CB  2AFB               	goto	i1l2407
  6033  02CC  3001               	movlw	1
  6034  02CD  07B4               	addwf	___flmul@prod,f
  6035  02CE  3000               	movlw	0
  6036  02CF  1803               	skipnc
  6037  02D0  3001               	movlw	1
  6038  02D1  07B5               	addwf	___flmul@prod+1,f
  6039  02D2  3000               	movlw	0
  6040  02D3  1803               	skipnc
  6041  02D4  3001               	movlw	1
  6042  02D5  07B6               	addwf	___flmul@prod+2,f
  6043  02D6  3000               	movlw	0
  6044  02D7  1803               	skipnc
  6045  02D8  3001               	movlw	1
  6046  02D9  07B7               	addwf	___flmul@prod+3,f
  6047  02DA  1C37               	btfss	___flmul@prod+3,0
  6048  02DB  2AFB               	goto	i1l2407
  6049  02DC  0834               	movf	___flmul@prod,w
  6050  02DD  00A8               	movwf	??___flmul
  6051  02DE  0835               	movf	___flmul@prod+1,w
  6052  02DF  00A9               	movwf	??___flmul+1
  6053  02E0  0836               	movf	___flmul@prod+2,w
  6054  02E1  00AA               	movwf	??___flmul+2
