

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 17 18:14:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  3786  048F  1D03               	skipz
  3787  0490  2C97               	goto	u110_25
  3788  0491  0821               	movf	___aldiv@divisor+1,w
  3789  0492  0225               	subwf	___aldiv@dividend+1,w
  3790  0493  1D03               	skipz
  3791  0494  2C97               	goto	u110_25
  3792  0495  0820               	movf	___aldiv@divisor,w
  3793  0496  0224               	subwf	___aldiv@dividend,w
  3794  0497                     u110_25:	
  3795  0497  1C03               	skipc
  3796  0498  2CA8               	goto	i1l1689
  3797  0499  0820               	movf	___aldiv@divisor,w
  3798  049A  02A4               	subwf	___aldiv@dividend,f
  3799  049B  0821               	movf	___aldiv@divisor+1,w
  3800  049C  1C03               	skipc
  3801  049D  0F21               	incfsz	___aldiv@divisor+1,w
  3802  049E  02A5               	subwf	___aldiv@dividend+1,f
  3803  049F  0822               	movf	___aldiv@divisor+2,w
  3804  04A0  1C03               	skipc
  3805  04A1  0F22               	incfsz	___aldiv@divisor+2,w
  3806  04A2  02A6               	subwf	___aldiv@dividend+2,f
  3807  04A3  0823               	movf	___aldiv@divisor+3,w
  3808  04A4  1C03               	skipc
  3809  04A5  0F23               	incfsz	___aldiv@divisor+3,w
  3810  04A6  02A7               	subwf	___aldiv@dividend+3,f
  3811  04A7  142A               	bsf	___aldiv@quotient,0
  3812  04A8                     i1l1689:	
  3813  04A8  3001               	movlw	1
  3814  04A9                     u111_25:	
  3815  04A9  1003               	clrc
  3816  04AA  0CA3               	rrf	___aldiv@divisor+3,f
  3817  04AB  0CA2               	rrf	___aldiv@divisor+2,f
  3818  04AC  0CA1               	rrf	___aldiv@divisor+1,f
  3819  04AD  0CA0               	rrf	___aldiv@divisor,f
  3820  04AE  3EFF               	addlw	-1
  3821  04AF  1D03               	skipz
  3822  04B0  2CA9               	goto	u111_25
  3823  04B1  3001               	movlw	1
  3824  04B2  02A8               	subwf	___aldiv@counter,f
  3825  04B3  1D03               	btfss	3,2
  3826  04B4  2C80               	goto	i1l1681
  3827  04B5                     i1l1693:	
  3828  04B5  0829               	movf	___aldiv@sign,w
  3829  04B6  1903               	btfsc	3,2
  3830  04B7  2CC3               	goto	i1l1697
  3831  04B8  09AA               	comf	___aldiv@quotient,f
  3832  04B9  09AB               	comf	___aldiv@quotient+1,f
  3833  04BA  09AC               	comf	___aldiv@quotient+2,f
  3834  04BB  09AD               	comf	___aldiv@quotient+3,f
  3835  04BC  0AAA               	incf	___aldiv@quotient,f
  3836  04BD  1903               	skipnz
  3837  04BE  0AAB               	incf	___aldiv@quotient+1,f
  3838  04BF  1903               	skipnz
  3839  04C0  0AAC               	incf	___aldiv@quotient+2,f
  3840  04C1  1903               	skipnz
  3841  04C2  0AAD               	incf	___aldiv@quotient+3,f
  3842  04C3                     i1l1697:	
  3843  04C3  082D               	movf	___aldiv@quotient+3,w
  3844  04C4  00A3               	movwf	?___aldiv+3
  3845  04C5  082C               	movf	___aldiv@quotient+2,w
  3846  04C6  00A2               	movwf	?___aldiv+2
  3847  04C7  082B               	movf	___aldiv@quotient+1,w
  3848  04C8  00A1               	movwf	?___aldiv+1
  3849  04C9  082A               	movf	___aldiv@quotient,w
  3850  04CA  00A0               	movwf	?___aldiv
  3851  04CB  0008               	return
  3852  04CC                     __end_of___aldiv:	
  3853  007E                     btemp	set	126	;btemp
  3854  007E                     wtemp0	set	126


Data Sizes:
    Strings     29
    Constant    10
    Data        2
    BSS         167
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     33      60
    BANK1            80     44      44
    BANK3            96      0      71
    BANK2            96      0      71

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 14
		 -> STR_4(CODE[14]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@sVar(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    putst@str	PTR const unsigned char  size(1) Largest target is 10
		 -> main@sVar(BANK1[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _SetMotor->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_SetMotor
    _SetMotor->___aldiv

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _putst->_putch

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    3958
                                             27 BANK1     17    17      0
                           _SetPoint
                             _chkchr
                      _encoders_init
                              _putst
                           _pwm_init
                            _pwm_set
                       _resetCounter
                        _serial_init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2033
                                             14 BANK1     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     412
                                              8 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _resetCounter                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_set                                              6     0      6    1175
                                              0 BANK1      6     0      6
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _putst                                                2     2      0     302
                                              2 BANK1      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                2     2      0      31
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _encoders_init                                        2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _chkchr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetPoint                                             2     0      2     121
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  7     7      0    1609
                                             26 BANK0      7     7      0
                           _SetMotor
 ---------------------------------------------------------------------------------
 (4) _SetMotor                                            12    12      0    1586
                                             14 BANK0     12    12      0
                            ___aldiv
                             ___lmul
                          _constrain
                          i1_pwm_set
 ---------------------------------------------------------------------------------
 (5) i1_pwm_set                                            6     0      6     422
                                              0 COMMON     6     0      6
 ---------------------------------------------------------------------------------
 (5) _constrain                                           12     0     12     334
                                              0 COMMON    12     0     12
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (5) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetPoint
   _chkchr
   _encoders_init
   _putst
     _putch
   _pwm_init
   _pwm_set
   _resetCounter
   _serial_init
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _SetMotor
     ___aldiv
       ___lmul (ARG)
     ___lmul
     _constrain
     i1_pwm_set

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      47       9       74.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      47      11       74.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     2C      2C       7       55.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     21      3C       5       75.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     104      12        0.0%
ABS                  0      0     104       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri May 17 18:14:43 2019

                      pc 0002              __CFG_CP$OFF 0000                       l82 05C4  
                     l83 05D2                       _Kp 005A                       fsr 0004  
                    l170 0688                      l181 0615                      l333 0101  
                    l336 015D                      _GIE 005F                      _RA5 002D  
                    _RA6 002E                      _RB5 0035                      _PR2 0092  
           __CFG_CPD$OFF 0000                      _RX9 00C6                      _TX9 04C6  
                    _ab1 0056                      _isr 0278                      fsr0 0004  
                    indf 0000             __CFG_IESO$ON 0000             __CFG_FOSC$EC 0000  
       _encoder1_counter 004D             __CFG_LVP$OFF 0000                     l2301 0595  
                   l2305 05A3                     l2261 05B6                     l2413 05FE  
                   l2309 05AE                     l2343 0716                     l2263 05D4  
                   l2415 0603                     l2441 0392                     l2419 0608  
                   l2283 0539                     l2275 0515                     l2277 0523  
                   l2383 0578                     l2287 0544                     l2463 03C1  
                   l2447 03A8                     l2385 054C                     l2457 03BF  
                   l2379 0569                     l2299 0587                     l2483 03F5  
                   l2475 03F1                     l2563 0095                     l2469 03E2  
                   l2485 0372                     l2581 00D0                     l2647 060D  
                   l2487 0438                     l2597 0136                     ?_isr 0070  
                   STR_1 0634                     STR_2 063F                     STR_3 063F  
                   STR_4 0626                     _ANS4 0C44                     _ANS8 0C48  
                   _ANS9 0C49                     _BRGH 04C2                     _T0IE 005D  
                   _CREN 00C4                     _T0IF 005A                     _FERR 00C2  
                   u2005 05A4                     u2113 05FB                     _IOCB 0096  
                   u2125 06A1                     u2155 03D8                     u2245 00DB  
                   u2255 010C                     u2265 0168                     u1905 0518  
                   u1925 0524                     u1935 0530                     u1945 053A  
                   _PEIE 005E                     u1975 058A                     _RBIE 005B  
                   _RBIF 0058                     u1995 059B                     _RCIE 0465  
                   _RCIF 0065                     _OERR 00C1                     _TMR0 0001  
