

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 23 16:41:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
                   u3993 0060                     _OERR 00C1                     _TMR0 0001  
                   _SPEN 00C7                     _SREN 00C5                     _TXIE 0464  
                   _TXEN 04C5                     _TXIF 0064                     _SYNC 04C4  
           __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000                     _main 0000  
                   btemp 007E                     start 0000*           __CFG_MCLRE$ON 0000  
                  ??_isr 0049            ___fltol@sign1 0037          __end_of___aldiv 008F  
        __end_of___fladd 022F                    ?_main 0000                    _ANS10 0C4A  
                  _ANS11 0C4B                    _ANS13 0C4D            __CFG_WDTE$OFF 0000  
        __end_of___flmul 0315          __end_of___fltol 006D          __end_of___lwdiv 003E  
                  i1l182 0080                    i1l327 010C          __end_of___lwmod 0034  
                  i1l527 0012                    i1l287 01F4                    i1l902 0073  
                  i1l655 004F                    i1l903 007D                    i1l761 00C9  
                  i1l755 0052                    i1l908 0012                    i1l759 00EB  
                  i1l863 0308                    i1l776 01A4                    i1l797 0224  
                  i1l789 020C                    i1l895 005D                    i1l889 001D  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _TXREG 0019      ___lmul@multiplicand 0004          ??_encoders_init 0000  
        __end_of_dpowers 0010                    _dummy 0017                    _putch 0000  
                  _putst 0000           __CFG_BOREN$OFF 0000         __end_ofi1___lmul 003F  
                  pclath 000A          __end_of_pwm_set 0085                    status 0003  
     __size_ofi1___aldiv 008F                    wtemp0 007E          __end_of_sprintf 00D2  
        __initialization 0000             __end_of_main 012A      i1___lmul@multiplier 0000  
                 ??_main 0026       __size_ofi1_pwm_set 0081         __end_of_SetMotor 0243  
       __end_of_SetPoint 000C                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_putch 0000                   ?_putst 0000                   i1l2122 000A  
                 i1l2134 0008                   i1l2138 001E                   i1l3042 0045  
                 i1l2164 0033                   i1l2156 0023                   i1l3036 0024  
                 i1l2182 0086                   i1l2174 006B                   i1l2166 0043  
                 i1l3062 0073                   i1l3054 0061                   i1l3046 004A  
                 i1l2512 01D7                   i1l2504 01CC                   i1l2272 0014  
                 i1l3240 0078                   i1l3072 009D                   i1l2506 01CE  
                 i1l2370 0028                   i1l2290 004B                   i1l2178 0078  
                 i1l3082 00BC                   i1l3066 0077                   i1l3058 0066  
                 i1l2516 01D9                   i1l2436 00D4                   i1l2428 0098  
                 i1l2364 001D                   i1l2268 000B                   i1l2700 0030  
                 i1l3068 0085                   i1l3092 00EE                   i1l2534 021C  
                 i1l2462 011A                   i1l2454 00F9                   i1l2438 00D6  
                 i1l2446 00E5                   i1l2710 0071                   i1l2702 0042  
                 i1l3086 00D4                   i1l3078 00A2                   i1l3094 00FC  
                 i1l2464 011C                   i1l2472 012C                   i1l2392 004A  
                 i1l2368 0020                   i1l2640 025A                   i1l2560 001F  
                 i1l2288 003B                   i1l2712 0062                   i1l2538 0220  
                 i1l2490 01B6                   i1l2482 0196                   i1l2642 0277  
                 i1l2562 0027                   i1l2298 005E                   i1l2388 0047  
                 i1l2652 0290                   i1l2580 004C                   i1l2724 009A  
                 i1l2732 0016                   i1l2398 005C                   i1l2662 02C2  
                 i1l2558 001D                   i1l2742 0073                   i1l2672 02F1  
                 i1l2648 028E                   i1l2576 0042                   i1l2736 006D  
                 i1l2498 01C5                   i1l2666 02D8                   i1l2578 0044  
                 i1l2690 0015                   i1l2738 0070                   i1l2588 005A  
                 i1l2696 002C                   i1l2882 01D1                   i1l2886 0220  
                 u310_20 016B                   u310_21 016C                   u310_22 0171  
                 u310_23 0172                   u230_25 0020                   u231_25 0028  
                 u400_21 0025                   u400_22 0028                   u400_23 002F  
                 u400_24 0032                   u240_25 006C                   u400_25 0039  
                 u400_26 003C                   u401_21 005D                   u401_22 0060  
                 u401_23 0067                   u401_24 006A                   u401_25 0071  
                 u401_26 0074                   u402_23 01CF                   u314_25 01B8  
                 u226_25 0013                   u307_25 0120                   u308_23 013E  
                 u324_25 01F6                   u236_25 0037                   u309_21 0157  
                 u309_22 0158                   u309_23 015D                   u309_24 015E  
                 u309_25 0163                   u309_26 0164                   u246_23 0012  
                 u350_25 0203                   u238_25 0045                   u430_25 0016  
                 u343_25 010A                   u263_25 001D                   u239_25 005A  
                 u352_25 0228                   u433_25 0054                   u354_25 0246  
                 u346_25 0167                   u266_25 003C                   u355_25 025E  
                 u371_25 0039                   u364_25 02AD                   u365_25 02CB  
                 u357_25 0269                   u269_25 0054                   u373_25 0055  
                 u294_25 00AC                   u366_25 02E3                   u295_20 00B8  
                 u383_23 0014                   u375_25 006A                   u296_20 00B9  
                 u385_20 0059                   u385_21 005A                   u385_22 005F  
                 u385_23 0060                   u299_25 00DA                   u379_25 0085  
                 _TMR1IE 0460                   _TRISB1 0431                   _TRISB2 0432  
                 _TRISC1 0439                   _TRISA5 042D                   _TRISB3 0433  
                 _TRISC2 043A                   _TRISA6 042E                   _TRISB4 0434  
                 _TRISB5 0435                   _TRISB7 0437         __end_of___xxtofl 00A3  
         __CFG_PWRTE$OFF 0000             ?_serial_init 0000                   ___lmul 0000  
              ??___aldiv 0015                ??___fladd 0022                ??___flmul 0008  
              ??___fltol 0032                   _chkchr 0000                ??___lwdiv 0004  
              ??___lwmod 000C                   _state1 0016        __end_ofi1___aldiv 008F  
     __size_of__Umul8_16 0023                   saved_w 007E         __end_of_pwm_init 002A  
                 putch@c 0001                ??_pwm_set 0022                ??_sprintf 0013  
           ___xxtofl@arg 000A             ___xxtofl@exp 0009             ___xxtofl@val 0000  
__end_of__initialization 0018        __end_ofi1_pwm_set 0081               ___fltol@f1 002E  
         __pcstackCOMMON 0000            __end_of_putch 002E            __end_of_putst 0036  
              ?i1___lmul 0000           _OPTION_REGbits 0081              SetMotor@err 0041  
      i1___aldiv@divisor 0000                  ??_putch 0000        i1___aldiv@counter 0008  
                ??_putst 0002               __pbssBANK1 0000               __pbssBANK2 0000  
             __pbssBANK3 0000       __size_of_constrain 0015                ?_SetMotor 0000  
              ?_SetPoint 0000        __end_of__Umul8_16 0023               __pmaintext 0000  
                ?___lmul 0000                  ?_chkchr 0000               __pintentry 0000  
         ___lmul@product 0009               ??i1___lmul 0008                ?___xxtofl 0000  
          ?_resetCounter 0000               __stringtab 0000               ??_SetMotor 0039  
             ??_SetPoint 0002                  ___aldiv 0000                  ___fladd 0000  
        __size_of___lmul 0041                  ___flmul 0000                  ___fltol 0000  
              ?_pwm_init 0000                  ___lwdiv 0000                  ___lwmod 0000  
        __size_of_chkchr 0008     __size_of_serial_init 0018        __end_of_constrain 0015  
                __ptext1 0000                  __ptext2 0000                  __ptext3 0000  
                __ptext4 0000                  __ptext5 0000                  __ptext6 0000  
                __ptext7 0000                  __ptext8 0000                  __ptext9 0000  
                _dpowers 0006                _T2CONbits 0012             __size_of_isr 0118  
             ??___xxtofl 0004         ___aldiv@dividend 0011                  _samples 0012  
         ??_resetCounter 0000            _SetMotor$1033 003D                  _pwm_set 0000  
                _sprintf 0000                  clrloop0 0001     end_of_initialization 0018  
  __end_of_encoders_init 001A                  isr@tick 0010         ___aldiv@quotient 0018  
             ??_pwm_init 0000         SetMotor@last_err 0047         SetMotor@integral 004F  
            ___fladd@grs 002D            ___xxtofl@sign 0008                i1___aldiv 0000  
            ___flmul@grs 000E              _CCP1CONbits 0017              _CCP2CONbits 001D  
              i1_pwm_set 0000           __end_of___lmul 0041           __end_of_chkchr 0008  
       _delayus_variable 0018    i1___lmul@multiplicand 0004        __size_ofi1___lmul 003F  
    start_initialization 0000               ?i1___aldiv 0000              __end_of_isr 0118  
           SetMotor@resp 0045               ?i1_pwm_set 000E     __end_of_resetCounter 0013  
               ??___lmul 0008        __size_of_SetMotor 0243        __size_of_SetPoint 000C  
               ??_chkchr 0000                __Umul8_16 0000        pwm_set@duty_cycle 001E  
     i1___aldiv@dividend 0004                ___fladd@a 001E                ___fladd@b 001A  
              ___flmul@a 0004                ___flmul@b 0000                ___latbits 0002  
          __pcstackBANK0 0000            __pcstackBANK1 0000        __size_of___xxtofl 00A3  
       i1___lmul@product 0009              sprintf@flag 0017       i1___aldiv@quotient 000A  
            sprintf@prec 0018         ___lwdiv@dividend 0002                 ?___aldiv 000D  
               ?___fladd 001A                 ?___flmul 0000                 ?___fltol 002E  
             ?__Umul8_16 0000                 ?___lwdiv 0000                 ?___lwmod 0008  
              __pstrings 0000        __size_of_pwm_init 002A           pwm_set@channel 001C  
              _constrain 0000              ??i1___aldiv 000D         ___lwdiv@quotient 0005  
               ?_pwm_set 001C                 ?_sprintf 000E           __size_of_putch 002E  
         __size_of_putst 0036          ___aldiv@divisor 000D         main@serialIn_335 0036  
      interrupt_function 0000          ___aldiv@counter 0016                clear_ram0 0000  
               _PIR1bits 000C            ??_serial_init 0000              ??i1_pwm_set 0014  
              _set_point 0004                _motor_pos 0008                 i1___lmul 0000  
            __stringbase 0005               ?_constrain 0000          SetPoint@new_val 0000  
      ___lmul@multiplier 0000    __size_of_resetCounter 0013                 _SetMotor 0000  
               _SetPoint 0000              ??__Umul8_16 0002         __size_of___aldiv 008F  
       __size_of___fladd 022F         __size_of___flmul 0315         __size_of___fltol 006D  
       __size_of___lwdiv 003E         __size_of___lwmod 0034   __size_of_encoders_init 001A  
    __end_of_serial_init 0018       __end_of__stringtab 0006               sprintf@val 0019  
               ___xxtofl 0000          ___lwdiv@divisor 0000          ___lwdiv@counter 0007  
               __ptext10 0000                 __ptext11 0000                 __ptext20 0000  
               __ptext12 0000                 __ptext21 0000                 __ptext13 0000  
