

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri May 31 17:10:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  4286  03EC  07E3               	addwf	_encoder1_counter,f	;volatile
  4287  03ED  30FF               	movlw	255
  4288  03EE  1C03               	skipc
  4289  03EF  07E4               	addwf	_encoder1_counter+1,f	;volatile
  4290  03F0  30FF               	movlw	255
  4291  03F1  1C03               	skipc
  4292  03F2  07E5               	addwf	_encoder1_counter+2,f	;volatile
  4293  03F3  30FF               	movlw	255
  4294  03F4  1C03               	skipc
  4295  03F5                     L5:	
  4296  03F5  07E6               	addwf	_encoder1_counter+3,f	;volatile
  4297  03F6  2C4A               	goto	i1l2231
  4298  03F7                     i1l2209:	
  4299                           
  4300                           ;main.c: 228: if(ab1 == 0){
  4301  03F7  0874               	movf	_ab1,w	;volatile
  4302  03F8  1D03               	btfss	3,2
  4303  03F9  2BFC               	goto	i1l2215
  4304                           
  4305                           ;main.c: 229: state1 = 0;
  4306  03FA  01F5               	clrf	_state1	;volatile
  4307  03FB  2C1A               	goto	L6
  4308  03FC                     i1l2215:	
  4309                           ;main.c: 231: }
  4310                           
  4311                           ;main.c: 230: encoder1_counter--;
  4312                           
  4313                           
  4314                           ;main.c: 232: else if(ab1 == 3){
  4315  03FC  3003               	movlw	3
  4316  03FD  0674               	xorwf	_ab1,w	;volatile
  4317  03FE  1D03               	btfss	3,2
  4318  03FF  2C4A               	goto	i1l2231
  4319                           
  4320                           ;main.c: 233: state1 = 3;
  4321  0400  3003               	movlw	3
  4322  0401  00F7               	movwf	??_isr
  4323  0402  0877               	movf	??_isr,w
  4324  0403  00F5               	movwf	_state1	;volatile
  4325                           
  4326                           ;main.c: 234: encoder1_counter++;
  4327  0404  3001               	movlw	1
  4328  0405  07E3               	addwf	_encoder1_counter,f	;volatile
  4329  0406  3000               	movlw	0
  4330  0407  1803               	skipnc
  4331  0408  3001               	movlw	1
  4332  0409  07E4               	addwf	_encoder1_counter+1,f	;volatile
  4333  040A  3000               	movlw	0
  4334  040B  1803               	skipnc
  4335  040C  3001               	movlw	1
  4336  040D  07E5               	addwf	_encoder1_counter+2,f	;volatile
  4337  040E  3000               	movlw	0
  4338  040F  1803               	skipnc
  4339  0410  3001               	movlw	1
  4340  0411  2C24               	goto	L7
  4341  0412                     i1l2219:	
  4342                           
  4343                           ;main.c: 238: if(ab1 == 2){
  4344  0412  3002               	movlw	2
  4345  0413  0674               	xorwf	_ab1,w	;volatile
  4346  0414  1D03               	btfss	3,2
  4347  0415  2C26               	goto	i1l2223
  4348                           
  4349                           ;main.c: 239: state1 = 2;
  4350  0416  3002               	movlw	2
  4351  0417  00F7               	movwf	??_isr
  4352  0418  0877               	movf	??_isr,w
  4353  0419  00F5               	movwf	_state1	;volatile
  4354  041A                     L6:	
  4355                           
  4356                           ;main.c: 240: encoder1_counter--;
  4357  041A  30FF               	movlw	255
  4358  041B  07E3               	addwf	_encoder1_counter,f	;volatile
  4359  041C  30FF               	movlw	255
  4360  041D  1C03               	skipc
  4361  041E  07E4               	addwf	_encoder1_counter+1,f	;volatile
  4362  041F  30FF               	movlw	255
  4363  0420  1C03               	skipc
  4364  0421  07E5               	addwf	_encoder1_counter+2,f	;volatile
  4365  0422  30FF               	movlw	255
  4366  0423  1C03               	skipc
  4367  0424                     L7:	
  4368  0424  07E6               	addwf	_encoder1_counter+3,f	;volatile
  4369                           
  4370                           ;main.c: 241: }
  4371  0425  2C4A               	goto	i1l2231
  4372  0426                     i1l2223:	
  4373                           
  4374                           ;main.c: 242: else if (ab1 == 1){
  4375  0426  0374               	decf	_ab1,w	;volatile
  4376  0427  1D03               	btfss	3,2
  4377  0428  2C4A               	goto	i1l2231
  4378                           
  4379                           ;main.c: 243: state1 = 1;
  4380  0429  3001               	movlw	1
  4381  042A  00F7               	movwf	??_isr
  4382  042B  0877               	movf	??_isr,w
  4383  042C  00F5               	movwf	_state1	;volatile
  4384                           
  4385                           ;main.c: 244: encoder1_counter++;
  4386  042D  3001               	movlw	1
  4387  042E  07E3               	addwf	_encoder1_counter,f	;volatile
  4388  042F  3000               	movlw	0
  4389  0430  1803               	skipnc
  4390  0431  3001               	movlw	1
  4391  0432  07E4               	addwf	_encoder1_counter+1,f	;volatile
  4392  0433  3000               	movlw	0
  4393  0434  1803               	skipnc
  4394  0435  3001               	movlw	1
  4395  0436  07E5               	addwf	_encoder1_counter+2,f	;volatile
  4396  0437  3000               	movlw	0
  4397  0438  1803               	skipnc
  4398  0439  3001               	movlw	1
  4399  043A  07E6               	addwf	_encoder1_counter+3,f	;volatile
  4400  043B  2C4A               	goto	i1l2231
  4401  043C                     i1l2229:	
  4402  043C  0875               	movf	_state1,w	;volatile
  4403                           
  4404                           ; Switch size 1, requested type "simple"
  4405                           ; Number of cases is 4, Range of values is 0 to 3
  4406                           ; switch strategies available:
  4407                           ; Name         Instructions Cycles
  4408                           ; simple_byte           13     7 (average)
  4409                           ; direct_byte           20     8 (fixed)
  4410                           ; jumptable            260     6 (fixed)
  4411                           ;	Chosen strategy is simple_byte
  4412  043D  3A00               	xorlw	0	; case 0
  4413  043E  1903               	skipnz
  4414  043F  2BC3               	goto	i1l2191
  4415  0440  3A01               	xorlw	1	; case 1
  4416  0441  1903               	skipnz
  4417  0442  2BD1               	goto	i1l2199
  4418  0443  3A03               	xorlw	3	; case 2
  4419  0444  1903               	skipnz
  4420  0445  2BF7               	goto	i1l2209
  4421  0446  3A01               	xorlw	1	; case 3
  4422  0447  1903               	skipnz
  4423  0448  2C12               	goto	i1l2219
  4424  0449  2C4A               	goto	i1l2231
  4425  044A                     i1l2231:	
  4426                           
  4427                           ;main.c: 249: motor_pos = -encoder1_counter;
  4428  044A  0963               	comf	_encoder1_counter,w	;volatile
  4429  044B  00DF               	movwf	_motor_pos	;volatile
  4430  044C  0964               	comf	_encoder1_counter+1,w	;volatile
  4431  044D  00E0               	movwf	_motor_pos+1	;volatile
  4432  044E  0965               	comf	_encoder1_counter+2,w	;volatile
  4433  044F  00E1               	movwf	_motor_pos+2	;volatile
  4434  0450  0966               	comf	_encoder1_counter+3,w	;volatile
  4435  0451  00E2               	movwf	_motor_pos+3	;volatile
  4436  0452  0ADF               	incf	_motor_pos,f	;volatile
  4437  0453  1903               	skipnz
  4438  0454  0AE0               	incf	_motor_pos+1,f	;volatile
  4439  0455  1903               	skipnz
  4440  0456  0AE1               	incf	_motor_pos+2,f	;volatile
  4441  0457  1903               	skipnz
  4442  0458  0AE2               	incf	_motor_pos+3,f	;volatile
  4443                           
  4444                           ;main.c: 250: RBIF = 0;
  4445  0459  100B               	bcf	11,0	;volatile
  4446  045A                     i1l346:	
  4447  045A  087C               	movf	??_isr+5,w
  4448  045B  00FF               	movwf	127
  4449  045C  087B               	movf	??_isr+4,w
  4450  045D  008A               	movwf	10
  4451  045E  087A               	movf	??_isr+3,w
  4452  045F  0084               	movwf	4
  4453  0460  0E79               	swapf	(??_isr+2)^(0+4294967168),w
  4454  0461  0083               	movwf	3
  4455  0462  0EFE               	swapf	126,f
  4456  0463  0E7E               	swapf	126,w
  4457  0464  0009               	retfie
  4458  0465                     __end_of_isr:	
  4459  007E                     btemp	set	126	;btemp
  4460  007E                     wtemp0	set	126
  4461                           
  4462                           	psect	intentry
  4463  0004                     __pintentry:	
  4464                           ;incstack = 0
  4465                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
  4466                           
  4467  0004                     interrupt_function:	
  4468  007E                     saved_w	set	btemp
  4469  0004  00FE               	movwf	btemp
  4470  0005  0E03               	swapf	3,w
  4471  0006  00F9               	movwf	??_isr+2
  4472  0007  0804               	movf	4,w
  4473  0008  00FA               	movwf	??_isr+3
  4474  0009  080A               	movf	10,w
  4475  000A  00FB               	movwf	??_isr+4
  4476  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4477  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4478  000D  087F               	movf	btemp+1,w
  4479  000E  00FC               	movwf	??_isr+5
  4480  000F  120A  118A  2B61   	ljmp	_isr


Data Sizes:
    Strings     45
    Constant    10
    Data        0
    BSS         134
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80     59      79
    BANK1            80     26      41
    BANK3            96      0      92
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_5(CODE[14]), STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[11]), 
		 -> STR_1(CODE[16]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@sVar(BANK1[20]), PrintSetpoint@sVar(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    putst@str	PTR const unsigned char  size(1) Largest target is 20
		 -> main@sVar(BANK1[20]), PrintSetpoint@sVar(BANK0[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_SetMotor
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _putst->_putch
    _motor_reset->_pwm_set
    _SetMotor->_pwm_set
    _pwm_set->___aldiv
    ___aldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                27    27      0   12201
                                             58 BANK0      1     1      0
                                              0 BANK1     26    26      0
                           _SetMotor
                           _SetPoint
                             _chkchr
                      _encoders_init
                        _motor_reset
                              _putst
                           _pwm_init
                            _pwm_set
                       _resetCounter
                        _serial_init
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    18      5    1647
                                             14 BANK0     15    10      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _putst                                                2     2      0     276
                                              2 BANK0      2     2      0
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _motor_reset                                          0     0      0    2947
                           _SetPoint
                            _pwm_set
                       _resetCounter
 ---------------------------------------------------------------------------------
 (1) _resetCounter                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SetPoint                                             6     4      2     576
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _encoders_init                                        2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _chkchr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetMotor                                            20    20      0    3809
                                             38 BANK0     20    20      0
                             ___wmul
