

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu May 30 18:28:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  5719  0FE7  1477               	bsf	___awdiv@quotient,0
  5720  0FE8                     i1l2312:	
  5721  0FE8  3001               	movlw	1
  5722  0FE9                     u225_25:	
  5723  0FE9  1003               	clrc
  5724  0FEA  0CF1               	rrf	___awdiv@divisor+1,f
  5725  0FEB  0CF0               	rrf	___awdiv@divisor,f
  5726  0FEC  3EFF               	addlw	-1
  5727  0FED  1D03               	skipz
  5728  0FEE  2FE9               	goto	u225_25
  5729  0FEF  3001               	movlw	1
  5730  0FF0  02F5               	subwf	___awdiv@counter,f
  5731  0FF1  1D03               	btfss	3,2
  5732  0FF2  2FD2               	goto	i1l2306
  5733  0FF3                     i1l2316:	
  5734  0FF3  0876               	movf	___awdiv@sign,w
  5735  0FF4  1903               	btfsc	3,2
  5736  0FF5  2FFB               	goto	i1l2320
  5737  0FF6  09F7               	comf	___awdiv@quotient,f
  5738  0FF7  09F8               	comf	___awdiv@quotient+1,f
  5739  0FF8  0AF7               	incf	___awdiv@quotient,f
  5740  0FF9  1903               	skipnz
  5741  0FFA  0AF8               	incf	___awdiv@quotient+1,f
  5742  0FFB                     i1l2320:	
  5743  0FFB  0878               	movf	___awdiv@quotient+1,w
  5744  0FFC  00F1               	movwf	?___awdiv+1
  5745  0FFD  0877               	movf	___awdiv@quotient,w
  5746  0FFE  00F0               	movwf	?___awdiv
  5747  0FFF  0008               	return
  5748  1000                     __end_of___awdiv:	
  5749  007E                     btemp	set	126	;btemp
  5750  007E                     wtemp0	set	126


Data Sizes:
    Strings     58
    Constant    10
    Data        0
    BSS         132
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     51      80
    BANK1            80     54      64
    BANK3            96     36      83
    BANK2            96      0      46

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 16
		 -> STR_6(CODE[14]), STR_5(CODE[4]), STR_4(CODE[4]), STR_3(CODE[11]), 
		 -> STR_2(CODE[13]), STR_1(CODE[16]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 20
		 -> main@sVar_394(BANK3[10]), main@sVar(BANK3[20]), SetPoint@sVar(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    putst@str	PTR const unsigned char  size(2) Largest target is 20
		 -> main@sVar_394(BANK3[10]), main@sVar(BANK3[20]), SetPoint@sVar(BANK1[20]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    i1_pwm_set->i1___aldiv
    i1___aldiv->i1___lmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_SetMotor
    _SetMotor->i1_pwm_set
    i1_pwm_set->i1___aldiv

Critical Paths under _main in BANK1

    _main->_SetPoint
    _motor_reset->_SetPoint
    _pwm_set->___aldiv
    ___aldiv->___lmul
    _SetPoint->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _putst->_putch

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                39    39      0   13386
                                             51 BANK1      3     3      0
                                              0 BANK3     36    36      0
                           _SetPoint
                             _chkchr
                      _encoders_init
                        _motor_reset
                              _putst
                           _pwm_init
                            _pwm_set
                       _resetCounter
                        _serial_init
                       _spiDataReady
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 BANK1      4     1      3
 ---------------------------------------------------------------------------------
 (1) _spiDataReady                                         2     0      2       0
                                              0 BANK1      2     0      2
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor_reset                                          0     0      0    5090
                           _SetPoint
                            _pwm_set
                       _resetCounter
 ---------------------------------------------------------------------------------
 (1) _resetCounter                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pwm_set                                             10     4      6    2059
                                             28 BANK1     10     4      6
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 BANK1     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                             13 BANK1     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _SetPoint                                            23    21      2    3031
                                             28 BANK1     23    21      2
                              _putst
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             22    17      5    1762
                                             14 BANK1     14     9      5
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK1      8     4      4
 ---------------------------------------------------------------------------------
 (1) _putst                                                2     0      2     389
                                              2 BANK1      2     0      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                2     2      0      22
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _encoders_init                                        2     2      0       0
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 (1) _chkchr                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  7     7      0    3595
                                             44 BANK0      7     7      0
                           _SetMotor
 ---------------------------------------------------------------------------------
 (6) _SetMotor                                            20    20      0    3572
                                             24 BANK0     20    20      0
                            ___awdiv
                             ___wmul
                          _constrain
                          i1_pwm_set
 ---------------------------------------------------------------------------------
 (7) i1_pwm_set                                           10     4      6     963
                                             14 BANK0     10     4      6
                          i1___aldiv
                           i1___lmul
 ---------------------------------------------------------------------------------
 (8) i1___lmul                                            13     5      8     144
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (8) i1___aldiv                                           15     7      8     352
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                           i1___lmul (ARG)
 ---------------------------------------------------------------------------------
 (7) _constrain                                           12     0     12     382
                                              0 COMMON    12     0     12
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (7) ___awdiv                                              9     5      4    1516
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SetPoint
     _putst
       _putch
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _chkchr
   _encoders_init
   _motor_reset
     _SetPoint
       _putst
         _putch
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
     _pwm_set
       ___aldiv
         ___lmul (ARG)
       ___lmul
     _resetCounter
   _putst
     _putch
   _pwm_init
   _pwm_set
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _resetCounter
   _serial_init
   _spiDataReady
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _SetMotor
     ___awdiv
     ___wmul
     _constrain
     i1_pwm_set
       i1___aldiv
         i1___lmul (ARG)
       i1___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0     11F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     33      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     36      40       7       80.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60     24      53       9       86.5%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0      2E      11       47.9%
DATA                 0      0     11F      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu May 30 18:28:04 2019

                      pc 0002              __CFG_CP$OFF 0000              _SSPSTATbits 0094  
                     l82 0DE4                       l83 0DF2             ___awdiv@sign 0076  
                     fsr 0004      ___wmul@multiplicand 0072                      l170 0D93  
                    l182 0773                      l414 0D20                      l418 0CD7  
                    l611 05E3                      l374 014D                      l377 01B9  
                    _GIE 005F                      _RA5 002D                      _RA6 002E  
                    _RB5 0035                      _PR2 0092             __CFG_CPD$OFF 0000  
                    _RX9 00C6                      _TX9 04C6                      _ab1 006A  
                    _isr 03F5                      fsr0 0004                      indf 0000  
           __CFG_IESO$ON 0000             __CFG_FOSC$EC 0000         _encoder1_counter 005F  
           __CFG_LVP$OFF 0000           i1___aldiv@sign 0029                     l2000 0EB3  
                   l2002 0EC1                     l2012 0EE2                     l2030 0E2B  
                   l2008 0ED7                     l2024 0E0F                     l2104 0583  
                   l2026 0E1D                     l2034 0E36                     l2106 04F8  
                   l2114 0F70                     l3002 00E5                     l2108 05CA  
                   l2062 051C                     l2118 0F86                     l2230 0761  
                   l2144 0604                     l2136 05F4                     l2224 0705  
                   l2090 056C                     l2162 0657                     l2154 063C  
                   l2146 0614                     l2234 0766                     l3034 018A  
                   l3018 011C                     l2084 054B                     l2068 0532  
                   l3116 076B                     l2228 075C                     l3060 0239  
                   l3052 0215                     l3044 01E1                     l2078 0549  
                   l2158 0649                     l2096 057F                     l3072 026D  
                   l3064 0253                     l3056 021F                     l3048 01FB  
                   l2380 0CE9                     l3068 0262                     l2478 0CFC  
                   l2494 0D1C                     l1986 0DD6                     l2882 0F5D  
                   l1988 0DF4                     l2884 0F26                     l2878 0F4C  
                   l2990 009C                     ?_isr 0070                     STR_1 0810  
                   STR_2 082E                     STR_3 083B                     STR_4 0846  
                   _ANS4 0C44                     STR_5 0846                     STR_6 0820  
                   _ANS8 0C48                     _ANS9 0C49                     _BRGH 04C2  
                   _T0IE 005D                     _CREN 00C4                     _T0IF 005A  
                   _FERR 00C2                     u2100 0748                     u2101 0749  
                   u2102 074E                     u2103 074F                     _IOCB 0096  
                   u2083 0703                     u3115 0127                     u3125 0158  
                   u3135 01C4                     u1625 0E12                     u1555 0EB6  
                   u2445 0D45                     u1645 0E23                     u1725 0562  
