

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed May 29 16:57:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
        __end_of_dpowers 0775                    _dummy 006C                    _onlyK 0065  
                  _putch 0F62                    _putst 0FCA           __CFG_BOREN$OFF 0000  
       __end_ofi1___lmul 0727                    pclath 000A          __end_of_spiInit 0ED0  
        __end_of_spiRead 0E73          __end_of_pwm_set 05CD                    status 0003  
     __size_ofi1___aldiv 008F                    wtemp0 007E          __end_of_sprintf 037F  
        __initialization 0015             __end_of_main 042A      i1___lmul@multiplier 0070  
                 ??_main 00C6       __size_ofi1_pwm_set 0081         __end_of_SetMotor 01B0  
       __end_of_SetPoint 0EA9                   _CCPR1L 0015                   _CCPR2L 001B  
       ___awdiv@dividend 0072                   ?_putch 0070                   ?_putst 0070  
                 i1l2011 04DC                   i1l2021 04FC                   i1l2033 0531  
                 i1l2019 04EC                   i1l2211 063A                   i1l2125 0663  
                 i1l2037 053F                   i1l2029 0524                   i1l2213 063D  
                 i1l2151 06A2                   i1l2143 068F                   i1l2135 066B  
                 i1l2119 0658                   i1l2207 05E3                   i1l2137 0679  
                 i1l2217 0640                   i1l2147 069A                   i1l2083 07BC  
                 u200_23 05E1                   i1l2335 0071                   i1l2327 0057  
                 i1l2353 018D                   i1l2601 0292                   i1l2099 07DB  
                 i1l2349 013E                   i1l2541 01D0                   u202_20 0626  
                 u202_21 0627                   i1l2561 020B                   i1l2553 01F6  
                 u202_22 062C                   u202_23 062D                   i1l2547 01E9  
                 i1l2573 021D                   i1l2565 0210                   i1l2575 022B  
                 i1l2593 026E                   i1l2585 0244                   i1l2569 0219  
                 i1l2579 023F                   i1l2589 025A                   i1l2599 0284  
                 i1l1993 0706                   i1l1989 06F0                   i1l2797 0645  
                 u150_25 0710                   u215_20 0099                   u215_21 009A  
                 u215_22 009F                   u215_23 00A0                   u216_23 013C  
                 u170_23 07CE                   u155_25 04F0                   u181_25 067A  
                 u173_25 07E4                   u157_25 04FE                   u149_25 0708  
                 u182_25 0686                   u174_25 07EB                   u158_25 0513  
                 u246_25 01C6                   u183_25 0690                   u159_25 0525  
                 u169_23 07B1                   u249_25 0200                   u179_25 066E  
                 _TMR1IE 0460                   _TRISB1 0431                   _TRISB2 0432  
                 _TRISC1 0439                   _TRISA5 042D                   _TRISB3 0433  
                 _TRISC2 043A                   _TRISA6 042E                   _TRISB4 0434  
                 _TRISB5 0435                   _TRISC3 043B                   _TRISB7 0437  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
         __CFG_PWRTE$OFF 0000             ?_serial_init 0070                   ___lmul 06A7  
              ??___aldiv 00B5                   ___wmul 07D9                ??___awdiv 0074  
                 _chkchr 0E73                ??___lwdiv 00A4                ??___lwmod 00AC  
       ___awdiv@quotient 0077                   _state1 006B             ?_motor_reset 0070  
      __end_ofi1___aldiv 0548                   saved_w 007E         __end_of_spiWrite 0E83  
              ??_spiInit 00A3                ??_spiRead 00A0         __end_of_pwm_init 0F2E  
                 putch@c 00A1                ??_pwm_set 00C2                ??_sprintf 00B1  
__end_of__initialization 002D        __end_ofi1_pwm_set 064E           __pcstackCOMMON 0070  
          __end_of_putch 0F96            __end_of_putst 1000                ?i1___lmul 0070  
         _OPTION_REGbits 0081              SetMotor@err 004A        i1___aldiv@divisor 0020  
                ??_putch 00A0        i1___aldiv@counter 0028                  ??_putst 00A2  
             __pbssBANK0 0053               __pbssBANK1 00E2               __pbssBANK3 0190  
     __size_of_constrain 003A                ?_SetMotor 0070                ?_SetPoint 00A0  
             __pmaintext 037F                  ?___lmul 00A0                  ?___wmul 0070  
                ?_chkchr 0070               __pintentry 0004  __size_of_spiReceiveWait 0005  
         ___lmul@product 00A9               ??i1___lmul 0078            ?_spiDataReady 00A0  
          ?_resetCounter 0070                  _SPIData 00E8                  _SSPSTAT 0094  
             __stringtab 0765               ??_SetMotor 0038               ??_SetPoint 00A2  
              ?_spiWrite 0070                  ___aldiv 042A                  ___awdiv 064E  
        __size_of___lmul 0041          __size_of___wmul 0021                ?_pwm_init 0070  
                ___lwdiv 0727                  ___lwmod 0F96          __size_of_chkchr 0008  
   __size_of_serial_init 0018        __end_of_constrain 07D9                  __ptext1 02AD  
                __ptext2 0F96                  __ptext3 0727                  __ptext4 0E7B  
                __ptext5 0E6C                  __ptext6 07FA                  __ptext7 0EBC  
                __ptext8 0E8B                  __ptext9 0ED0           ??_spiDataReady 00A2  
                _dpowers 076B                _T2CONbits 0012             __size_of_isr 00FD  
       ___aldiv@dividend 00B1     __size_of_motor_reset 0034                  _samples 0067  
         ??_resetCounter 00A0                  _spiInit 0EBC                  _spiRead 0E6C  
                _pwm_set 0548                  _sprintf 02AD                  clrloop0 0E84  
   end_of_initialization 002D    __end_of_encoders_init 0F04                  isr@tick 00E2  
       ___aldiv@quotient 00B8               ??_spiWrite 00A0               ??_pwm_init 00A0  
       SetMotor@last_err 0063         SetMotor@integral 00E9                i1___aldiv 04B9  
     SetMotor@D_Response 0042              spiWrite@dat 00A0              _CCP1CONbits 0017  
            _CCP2CONbits 001D                i1_pwm_set 05CD           _spiReceiveWait 07FA  
         __end_of___lmul 06E8           __end_of___wmul 07FA       SetMotor@I_Response 0044  
         __end_of_chkchr 0E7B         _delayus_variable 006D    i1___lmul@multiplicand 0074  
      __size_ofi1___lmul 003F      start_initialization 0015               ?i1___aldiv 0020  
            __end_of_isr 02AD     __end_of_spiDataReady 0E97             SetMotor@resp 0046  
             ?i1_pwm_set 002E   __end_of_spiReceiveWait 07FF     __end_of_resetCounter 0EBC  
               ??___lmul 00A8        __size_of_SetMotor 017F        __size_of_SetPoint 0012  
               ??___wmul 0074       SetMotor@P_Response 0040                 ??_chkchr 00A0  
      pwm_set@duty_cycle 00BE       i1___aldiv@dividend 0024                ___latbits 0002  
          __pcstackBANK0 0020            __pcstackBANK1 00A0         i1___lmul@product 0079  
            sprintf@flag 00B5       i1___aldiv@quotient 002A              sprintf@prec 00B6  
       ___lwdiv@dividend 00A2          ?_spiReceiveWait 0070                 ?___aldiv 00AD  
               ?___awdiv 0070                 ?___lwdiv 00A0                 ?___lwmod 00A8  
      __size_of_spiWrite 0008                __pstrings 0765        __size_of_pwm_init 002A  
         pwm_set@channel 00BC                _constrain 079F                 ?_spiInit 00A0  
               ?_spiRead 0070              ??i1___aldiv 007D         ___lwdiv@quotient 00A5  
               ?_pwm_set 00BC                 ?_sprintf 00AE           __size_of_putch 0034  
         __size_of_putst 0036          ___aldiv@divisor 00AD     spiInit@sTransmitEdge 00A2  
      interrupt_function 0004          ___aldiv@counter 00B6           ___wmul@product 0074  
              clear_ram0 0E83       spiInit@sDataSample 00A0                 _PIR1bits 000C  
          ??_serial_init 00A0              ??i1_pwm_set 0034                _set_point 0057  
              _motor_pos 005B                 i1___lmul 06E8            ??_motor_reset 00C6  
            __stringbase 076A        ___wmul@multiplier 0070               ?_constrain 0070  
        SetPoint@new_val 00A0        ___lmul@multiplier 00A0    __size_of_spiDataReady 000C  
  __size_of_resetCounter 0013                 _SetMotor 0031                 _SetPoint 0E97  
               _nSPIData 00E4         __size_of___aldiv 008F         __size_of___awdiv 0059  
       __size_of___lwdiv 003E         __size_of___lwmod 0034   __size_of_encoders_init 001C  
    __end_of_serial_init 0EE8       __end_of__stringtab 076B             _spiDataReady 0E8B  
             sprintf@val 00B7          ___lwdiv@divisor 00A0          ___lwdiv@counter 00A7  
               __ptext10 0F04                 __ptext11 0FCA                 __ptext20 0E73  
               __ptext12 0F62                 __ptext21 01B0                 __ptext13 0F2E  
               __ptext22 0031                 __ptext14 0EA9                 __ptext23 05CD  
               __ptext15 0548                 __ptext24 06E8                 __ptext16 06A7  
               __ptext25 04B9                 __ptext17 042A                 __ptext26 079F  
               __ptext18 0E97                 __ptext27 07D9                 __ptext19 0EE8  
               __ptext28 064E             _resetCounter 0EA9      __end_of_motor_reset 0F62  
       __size_of_spiInit 0014         __size_of_spiRead 0007        __CFG_BOR4V$BOR21V 0000  
               _com_time 00E6         __size_of_pwm_set 0085         __size_of_sprintf 00D2  
               _last_pos 0053            __size_of_main 00AB                 _sampling 0069  
               _pos_log1 01BE                 _pos_log2 0190       SetMotor@derivative 006E  
               _spiWrite 0E7B             spiInit@sType 00A3                 _pwm_init 0F04  
               main@sVar 00CD        spiInit@sClockIdle 00A1              ??_constrain 007C  
               isr@portB 0052          constrain@lLimit 0074          constrain@uLimit 0078  
               intlevel1 0000                sprintf@ap 00B4                sprintf@sp 00B9  
          _encoders_init 0EE8         ___lwmod@dividend 00AA         ??_spiReceiveWait 00A0  
              stringcode 0765              _serial_init 0ED0              _motor_reset 0F2E  
         constrain@value 0070                 sprintf@c 00BA                 sprintf@f 00AE  
               putst@str 00A3          ___lwmod@divisor 00A8          ___lwmod@counter 00AD  
               stringdir 0765                 stringtab 0765             ___aldiv@sign 00B7  
    i1pwm_set@duty_cycle 0030           ?_encoders_init 0070         i1pwm_set@channel 002E  
